code;effectif;milieu;eleve_par_salle;eleve_par_chaise;kit_par_eleve;tablier_par_eleve;manuel_par_eleve;eleve_par_ens;prop_ben_cantine;propo_ens_bac+;prop_ens_peda;tx_promotion;condition_scolaire
101010001;233;URB H;46,6;1,165;1,072961373;0,407725322;3,412017167;33,28571429;1;0,714285714;0,285714286;0,626609442;DEFAVORABLE
101010002;713;URB H;89,125;2,602189781;1,056100982;1,056100982;2,556802244;41,94117647;1;0,529411765;0,352941176;0,514726508;DEFAVORABLE
101010003;528;URB H;88;2,46728972;1,100378788;1,100378788;0;37,71428571;0;0,785714286;0,142857143;0,429924242;DEFAVORABLE
101010005;94;URB H;18,8;0,56626506;1,085106383;1,085106383;9,765957447;15,66666667;1;0,666666667;0,666666667;0,840425532;FAVORABLE
101010006;180;URB H;36;0,9;0,961111111;0,811111111;3,822222222;30;1;0,833333333;0,5;0,555555556;FAVORABLE
101010007;912;URB H;152;3,166666667;0,6875;0,6875;1,377192982;57;0,824561404;0,75;0,125;0,398026316;DEFAVORABLE
101010008;482;URB H;80,33333333;2,231481481;1,002074689;1,002074689;4,394190871;43,81818182;1;0,909090909;0,636363636;0,549792531;DEFAVORABLE
101010010;452;URB H;45,2;0,92244898;1,130530973;1,130530973;3,67920354;25,11111111;1;0,777777778;0,277777778;0,595132743;FAVORABLE
101010011;958;URB H;87,09090909;1,916;1,222338205;1,06263048;3,361169102;41,65217391;1;0,608695652;0,695652174;0,342379958;DEFAVORABLE
101010012;191;URB H;31,83333333;0,568452381;1,068062827;1,068062827;7,293193717;27,28571429;1;0,857142857;0,857142857;0,476439791;FAVORABLE
101010013;1191;URB H;91,61538462;2,074912892;1,133501259;1,133501259;1,556675063;49,625;1;0,833333333;0,166666667;0,586062133;DEFAVORABLE
101010014;851;URB H;121,5714286;1,736734694;0,734430082;0,734430082;0,961222092;53,1875;0,85546416;0,375;0,125;0,363102233;DEFAVORABLE
101010015;796;URB H;88,44444444;3,460869565;1,195979899;1,195979899;2,983668342;41,89473684;1;0,684210526;0,157894737;0,536432161;DEFAVORABLE
101010016;804;URB H;80,4;1,333333333;0,839552239;0,82960199;3,666666667;44,66666667;0,963930348;0,611111111;0,277777778;0,577114428;DEFAVORABLE
101010018;757;URB H;44,52941176;1,682222222;0,98678996;0,98678996;1,599735799;42,05555556;0,830911493;0,944444444;0,388888889;0,597093791;DEFAVORABLE
101010020;274;URB H;45,66666667;0,951388889;0,97810219;0,97810219;4,427007299;45,66666667;0,97810219;0,666666667;0,5;0,708029197;FAVORABLE
101010021;1273;URB H;63,65;1,552439024;1,10290652;1,10290652;3,216810683;45,46428571;1;0,75;0,321428571;0,65435978;DEFAVORABLE
101010023;959;URB H;56,41176471;1,082392777;0,918665276;0,920750782;2,628779979;41,69565217;0,85088634;0,739130435;0,565217391;0,597497393;DEFAVORABLE
101010025;774;URB H;48,375;1,392086331;1,167958656;1,167958656;3,683462532;33,65217391;1;0,608695652;0,347826087;0,644702842;DEFAVORABLE
101010026;511;URB H;102,2;2,838888889;1,037181996;1,037181996;1,422700587;34,06666667;1;0,666666667;0,333333333;0,518590998;DEFAVORABLE
101010027;261;URB H;43,5;0,725;1,229885057;1,229885057;4,337164751;32,625;1;0,75;0,5;0,582375479;FAVORABLE
101010029;888;URB H;80,72727273;1,681818182;1,085585586;1,085585586;0,798423423;38,60869565;1;0,739130435;0,260869565;0,567567568;DEFAVORABLE
101010030;420;URB H;70;1,627906977;1,023809524;1,023809524;7,014285714;35;1;0,833333333;0,25;0,6;DEFAVORABLE
101010031;219;URB H;73;2,105769231;1,054794521;1,054794521;3,621004566;31,28571429;1;0,714285714;0,285714286;0,570776256;DEFAVORABLE
101010032;237;URB H;47,4;0,92578125;1,105485232;1,105485232;4,789029536;39,5;1;1;0,833333333;0,565400844;FAVORABLE
101010034;228;URB H;28,5;0,953974895;1,048245614;1,048245614;4,754385965;32,57142857;1;0,857142857;0,428571429;0,530701754;FAVORABLE
101010035;280;URB H;70;1,076923077;1,039285714;1,039285714;2,621428571;40;1;0,714285714;0,428571429;0,496428571;DEFAVORABLE
101010036;361;URB H;72,2;2,028089888;1,041551247;1,041551247;3,163434903;36,1;1;0,8;0,1;0,470914127;DEFAVORABLE
101010037;852;URB H;65,53846154;2,13;0,96713615;0,96713615;2,922535211;35,5;1;0,75;0,666666667;0,556338028;DEFAVORABLE
101010039;325;URB H;65;1,867816092;1,144615385;1,144615385;3,236923077;29,54545455;1;0,727272727;0,363636364;0,624615385;DEFAVORABLE
101010041;315;URB H;52,5;1,206896552;0;0;3,082539683;39,375;0;1;0,75;0,479365079;DEFAVORABLE
101010042;271;URB H;54,2;1,188596491;0;1,092250923;2,649446494;45,16666667;0;1;0,5;0,568265683;DEFAVORABLE
101010043;211;URB H;42,2;0,458695652;1,009478673;1,009478673;5,374407583;30,14285714;1;1;0,571428571;0,63507109;FAVORABLE
101010044;204;URB H;40,8;0,816;1,132352941;0,970588235;2,970588235;34;0;1;0,833333333;0,509803922;FAVORABLE
101010046;245;URB H;40,83333333;0,850694444;0,020408163;0,020408163;4,371428571;49;0;0,8;1;0,706122449;FAVORABLE
101010047;246;URB H;49,2;1,983870968;0,890243902;0,890243902;3,382113821;35,14285714;0,890243902;0,857142857;0,571428571;0,487804878;DEFAVORABLE
101010048;170;URB H;42,5;0,934065934;3,488235294;3,394117647;8,323529412;34;1;1;0,6;0,623529412;FAVORABLE
101010049;459;URB H;76,5;1,550675676;1,067538126;1,067538126;4,274509804;35,30769231;1;0,846153846;0,153846154;0,747276688;DEFAVORABLE
101010050;428;URB H;53,5;0,891666667;1,25;1,25;1,434579439;47,55555556;1;1;0,333333333;0,570093458;FAVORABLE
101010051;217;URB H;43,4;1,269005848;1,00921659;1,00921659;4,778801843;21,7;1;0,6;0,4;0,612903226;DEFAVORABLE
101010053;592;URB H;84,57142857;1,630853994;0;0;2,498310811;42,28571429;0;0,928571429;0,214285714;0,550675676;DEFAVORABLE
101010055;416;URB H;59,42857143;2,189473684;1,0625;0,985576923;2,442307692;37,81818182;0,985576923;0,818181818;0,818181818;0,560096154;DEFAVORABLE
101010057;410;URB H;82;1,863636364;0,941463415;0,941463415;1,248780488;41;0,863414634;0,9;0,7;0,602439024;DEFAVORABLE
101010058;723;URB H;103,2857143;3,0125;1,208852006;1,208852006;0,742738589;45,1875;1;0,6875;0,375;0,540802213;DEFAVORABLE
101010059;1233;URB H;123,3;2,86744186;1,194647202;1,01703163;1,793187348;47,42307692;1;0,730769231;0,230769231;0,536901865;DEFAVORABLE
101010060;463;URB H;57,875;2,911949686;0;0;2,652267819;57,875;0;0,625;0,625;0,56587473;DEFAVORABLE
101010061;280;URB H;35;0,633484163;1,271428571;1,271428571;4,760714286;28;1;0,8;0,7;0,692857143;FAVORABLE
101010062;2348;URB H;130,4444444;2,029386344;1,273424191;1,045996593;0,990630324;60,20512821;1;0,743589744;0,230769231;0,54471891;DEFAVORABLE
101010064;725;URB H;103,5714286;2,400662252;1,15862069;1,15862069;1,947586207;40,27777778;1;0,666666667;0,444444444;0,482758621;DEFAVORABLE
101010065;671;URB H;83,875;1,733850129;1,043219076;1,043219076;2,478390462;61;1;0,909090909;0,363636364;0,526080477;DEFAVORABLE
101010066;728;URB H;104;2,260869565;0;0;2,086538462;56;0;0,846153846;1;0,516483516;DEFAVORABLE
101010067;377;URB H;75,4;1,848039216;1,071618037;1,071618037;2,527851459;29;1;0,692307692;0,384615385;0,551724138;DEFAVORABLE
101010068;646;URB H;58,72727273;1,794444444;1,024767802;1,024767802;2,07120743;58,72727273;1;0,454545455;0,727272727;0,430340557;DEFAVORABLE
101010069;840;URB H;105;1,660079051;1,13452381;1,13452381;3,085714286;46,66666667;1;0,833333333;0,388888889;0,446428571;DEFAVORABLE
101010070;219;URB H;43,8;0,952173913;0;0;2,01369863;24,33333333;1;0,777777778;0,444444444;0,698630137;FAVORABLE
101010071;885;URB H;59;1,089901478;0;0;2,940112994;46,57894737;1;0,631578947;0,421052632;0,492655367;DEFAVORABLE
101010072;1057;URB H;50,33333333;1,00094697;1,033112583;1,033112583;5,245033113;40,65384615;1;0,846153846;0,576923077;0,390728477;DEFAVORABLE
101010073;1033;URB H;79,46153846;1,565151515;5,719264279;1,028073572;3,510164569;44,91304348;1;0,913043478;0,260869565;0,647628267;DEFAVORABLE
101010074;497;URB H;82,83333333;1,775;0,997987928;0,997987928;4,889336016;35,5;0;0,785714286;0,357142857;0,53722334;DEFAVORABLE
101010078;403;URB H;80,6;4,741176471;4,838709677;0,967741935;1,769230769;36,63636364;0,967741935;1;0,272727273;0,508684864;DEFAVORABLE
101010080;554;URB H;92,33333333;2,495495495;0;0;2,241877256;61,55555556;0;0,666666667;0,222222222;0,658844765;DEFAVORABLE
101010081;549;URB H;109,8;3,43125;1,005464481;1,005464481;2,18579235;36,6;1;0,8;0,333333333;0,677595628;DEFAVORABLE
101010082;429;URB H;42,9;0,806390977;1,102564103;1,102564103;4,37995338;33;1;0,692307692;0,615384615;0,708624709;FAVORABLE
101010083;810;URB H;90;1,866359447;0,990123457;0,990123457;6,858024691;42,63157895;1;0,473684211;0,263157895;0,527160494;DEFAVORABLE
101010084;485;URB H;80,83333333;2,5;0,375257732;0;0,93814433;32,33333333;0;0,933333333;0,6;0,449484536;DEFAVORABLE
101010085;534;URB H;76,28571429;1,78;0,988764045;0,988764045;2,205992509;38,14285714;0,988764045;0,857142857;0,714285714;0,56928839;DEFAVORABLE
101010086;366;URB H;61;1,326086957;4,306010929;1,204918033;4,420765027;26,14285714;1;0,785714286;0,857142857;0,806010929;DEFAVORABLE
101010087;331;URB H;66,2;2,298611111;1,024169184;1,063444109;0,873111782;41,375;1;0,75;1;0,47734139;DEFAVORABLE
101010088;273;URB H;54,6;0,858490566;0,992673993;0,992673993;2,417582418;39;0,992673993;0,857142857;0,285714286;0,571428571;FAVORABLE
101010089;254;URB H;63,5;1,263681592;3,771653543;1,039370079;3,62992126;36,28571429;1;0,571428571;0,285714286;0,55511811;DEFAVORABLE
101010090;444;URB H;88,8;2,144927536;1,027027027;1,027027027;1,936936937;40,36363636;1;0,454545455;0,727272727;0,650900901;DEFAVORABLE
101010092;239;URB H;23,9;0,901886792;1,209205021;1,209205021;3,317991632;29,875;1;0,625;0,375;0,690376569;FAVORABLE
101010093;265;URB H;88,33333333;1,948529412;1,064150943;1,064150943;3,260377358;37,85714286;1;0,428571429;0;0,60754717;DEFAVORABLE
101010097;334;URB H;55,66666667;1,67;1,104790419;1,104790419;2,925149701;33,4;1;0,7;0;0,520958084;DEFAVORABLE
101010098;288;URB H;96;2,086956522;1,135416667;1,204861111;3,607638889;41,14285714;1;0,857142857;0,714285714;0,517361111;DEFAVORABLE
101010099;393;URB H;78,6;2,503184713;1,246819338;1,007633588;2,221374046;39,3;1;0,8;0,4;0,786259542;DEFAVORABLE
101010100;354;URB H;70,8;1,475;2,209039548;1,104519774;3,282485876;39,33333333;1;0,888888889;0,444444444;0,807909605;DEFAVORABLE
101010102;523;URB H;74,71428571;1,867857143;1,089866157;1,089866157;2,305927342;34,86666667;1;0,733333333;0,066666667;0,640535373;DEFAVORABLE
101010104;406;URB H;67,66666667;1,353333333;1,04679803;1,04679803;2,34729064;40,6;1;0,9;0,6;0,662561576;DEFAVORABLE
101010105;480;URB H;96;3,243243243;1,01875;1,01875;1,052083333;43,63636364;1;0,545454545;0,363636364;0,579166667;DEFAVORABLE
101010107;365;URB H;73;1,941489362;0,939726027;0,939726027;1,249315068;45,625;0,939726027;0,625;0,375;0,471232877;DEFAVORABLE
101010109;351;URB H;58,5;1,887096774;2,227920228;1,113960114;3,102564103;39;1;0,444444444;0,111111111;0,572649573;DEFAVORABLE
101010110;338;URB H;67,6;1,69;1,00887574;0,878698225;2,680473373;26;1;0,615384615;0,384615385;0,686390533;DEFAVORABLE
101010111;443;URB H;88,6;2,434065934;0,218961625;1,119638826;2,453724605;34,07692308;1;0,769230769;0,153846154;0,48758465;DEFAVORABLE
101010112;303;URB H;60,6;2,089655172;0,96369637;0,828382838;2,627062706;60,6;1;0,4;0,8;0,712871287;DEFAVORABLE
101010113;295;URB H;59;1,134615385;1,118644068;1,118644068;2,061016949;24,58333333;1;0,583333333;0,166666667;0,572881356;DEFAVORABLE
101010117;665;URB H;73,88888889;2,96875;0,94887218;0,94887218;2,627067669;41,5625;0;0,6875;0,5;0,50075188;DEFAVORABLE
101010118;349;URB H;58,16666667;1,917582418;1,171919771;1,171919771;3,641833811;29,08333333;1;0,833333333;0,666666667;0,492836676;DEFAVORABLE
101010135;902;URB H;112,75;3,221428571;1,0654102;1,0654102;0,690687361;53,05882353;1;0,647058824;0,352941176;0,635254989;DEFAVORABLE
101010136;721;URB H;103;1,848717949;1,123439667;1,123439667;2,692094313;42,41176471;1;0,705882353;0,176470588;0,610263523;DEFAVORABLE
101010137;267;URB H;53,4;1,62804878;0;0,168539326;0,794007491;38,14285714;0,808988764;0,857142857;0,571428571;0,314606742;DEFAVORABLE
101010138;202;URB H;40,4;5,05;1;1;2,03960396;28,85714286;1;1;0,285714286;0,628712871;DEFAVORABLE
101010139;296;URB H;74;2,02739726;4,074324324;0,699324324;2,155405405;32,88888889;1;0,666666667;0;0,655405405;DEFAVORABLE
101050001;291;URB H;48,5;0,887195122;0,845360825;0,845360825;3,054982818;36,375;0;1;0,75;0,687285223;FAVORABLE
102010001;170;RUR 2;34;0,696721311;0;0;2,064705882;21,25;1;0,625;0,25;0,794117647;FAVORABLE
102010003;100;RUR 2;50;3,448275862;0;0;1,8;25;0;0,75;0,75;0,7;DEFAVORABLE
102010004;149;RUR 2;29,8;0,914110429;0;0;2,805369128;24,83333333;0;0,666666667;0;0,510067114;FAVORABLE
102010005;74;RUR 2;14,8;0,493333333;1,027027027;1,027027027;7,486486486;12,33333333;1;0,5;0;0,540540541;FAVORABLE
102010006;120;RUR 2;20;1,935483871;0;0;1,05;20;0;0,333333333;0,5;0,408333333;DEFAVORABLE
102010007;63;RUR 2;21;1,96875;0;0;2,253968254;31,5;0;0,5;0,5;0,476190476;DEFAVORABLE
102010008;133;RUR 2;22,16666667;2,216666667;0;0;3,203007519;19;0;0,857142857;0,142857143;0,646616541;DEFAVORABLE
102010009;77;RUR 2;25,66666667;0,987179487;0;0;6,831168831;12,83333333;0;0,833333333;0,166666667;0,61038961;FAVORABLE
102010010;102;RUR 2;25,5;1,291139241;0;0;3,725490196;20,4;0;0,8;0,4;0,470588235;DEFAVORABLE
102010011;115;RUR 2;28,75;1,455696203;0;0;3,686956522;19,16666667;0;0,666666667;0,166666667;0,626086957;DEFAVORABLE
102010012;85;RUR 2;21,25;0,551948052;0;0;1,905882353;17;0;1;0;0,352941176;FAVORABLE
102020001;90;RUR 2;18;1,011235955;0,066666667;0;3,222222222;12,85714286;0,977777778;0,857142857;0,142857143;0,577777778;DEFAVORABLE
102020002;78;RUR 2;15,6;1,083333333;0;0;1,666666667;11,14285714;1;0,857142857;0,428571429;0,564102564;DEFAVORABLE
102020003;69;RUR 2;23;0,479166667;0,057971014;0;2,971014493;11,5;1;0,833333333;0,166666667;0,710144928;FAVORABLE
102020004;179;RUR 2;35,8;1,287769784;0,05027933;0;1,670391061;22,375;0;0,75;0,5;0,575418994;DEFAVORABLE
102020005;147;RUR 2;29,4;1,139534884;0;0;2,911564626;16,33333333;0;0,666666667;0,333333333;0,659863946;DEFAVORABLE
102020007;56;RUR 2;14;0,8;0;0;3,178571429;11,2;1;0,8;0;0,625;FAVORABLE
102020008;50;RUR 2;16,66666667;0,961538462;0;0;2,7;12,5;0;0,75;0;0,84;FAVORABLE
102020009;126;RUR 2;25,2;1,285714286;0,055555556;0;2,484126984;15,75;1;0,875;0,25;0,547619048;DEFAVORABLE
102030001;167;RUR 2;33,4;1,3046875;0;0;8,820359281;16,7;0;0,8;0,4;0,700598802;DEFAVORABLE
102030003;436;RUR 2;87,2;2,564705882;0;0;2,931192661;39,63636364;0;0,818181818;0,272727273;0,591743119;DEFAVORABLE
102030004;243;RUR 2;121,5;0,826530612;0;0;3,032921811;34,71428571;0;0,857142857;0,571428571;0,448559671;DEFAVORABLE
102030005;177;RUR 2;59;1,787878788;0;0;3,836158192;29,5;0,88700565;0,833333333;1;0,474576271;DEFAVORABLE
102040001;215;RUR 2;35,83333333;0,52955665;0;0;4,288372093;30,71428571;0;0,285714286;0,285714286;0,595348837;FAVORABLE
102040003;501;RUR 2;100,2;2,341121495;0;0;3,145708583;41,75;0,149700599;0,916666667;0,25;0,640718563;DEFAVORABLE
102040004;204;RUR 2;40,8;0,784615385;0;0;1,818627451;29,14285714;0;0,714285714;0,142857143;0,642156863;FAVORABLE
102040005;344;RUR 2;57,33333333;1,005847953;0;0;3,093023256;38,22222222;0,13372093;0,888888889;0,111111111;0,514534884;DEFAVORABLE
102040008;246;RUR 2;61,5;1,23;0;0;2,06097561;41;0,105691057;0,5;0,333333333;0,573170732;DEFAVORABLE
102040009;148;RUR 2;74;1,233333333;0;0;0;49,33333333;0;1;0,333333333;0,959459459;DEFAVORABLE
102050001;276;RUR 1;55,2;3,45;0;0;0;46;0,960144928;0,833333333;0,833333333;0,449275362;DEFAVORABLE
102050002;66;RUR 1;13,2;1,137931034;0;0;9,090909091;13,2;0;0,8;0,4;0,53030303;DEFAVORABLE
102050003;269;RUR 1;53,8;1,125523013;0;0;0;53,8;0,944237918;1;1;0,542750929;DEFAVORABLE
102050004;374;RUR 1;74,8;2,174418605;0;0;2,320855615;46,75;1;0,75;0,5;0,42513369;DEFAVORABLE
102050005;245;RUR 1;81,66666667;0;0;0;0;49;1;0,8;1;0,608163265;DEFAVORABLE
102050006;467;RUR 1;77,83333333;8,980769231;0,047109208;0;3,531049251;66,71428571;0;0,857142857;1;0,595289079;DEFAVORABLE
102050007;355;RUR 1;35,5;11,83333333;0;0;2,535211268;59,16666667;1;0,833333333;0,833333333;0,622535211;DEFAVORABLE
