code;effectif;milieu;eleve_par_salle;eleve_par_chaise;kit_par_eleve;tablier_par_eleve;manuel_par_eleve;eleve_par_ens;prop_ben_cantine;propo_ens_bac+;prop_ens_peda;tx_promotion;condition_scolaire
102050009;135;RUR 1;33,75;1,37755102;0;0;4,659259259;33,75;1;0,75;0,75;0,755555556;DEFAVORABLE
102050012;113;RUR 1;22,6;1,255555556;0;0;1,513274336;22,6;0;0,8;0,6;0,584070796;DEFAVORABLE
102050013;63;RUR 1;15,75;0,456521739;0;0;2;15,75;0;0,75;0,5;0,873015873;FAVORABLE
102060001;375;RUR 1;93,75;1,913265306;0;0;4,373333333;37,5;0;0,8;0,4;0,458666667;DEFAVORABLE
102060002;656;RUR 1;82;2,246575342;0;0;3,849085366;36,44444444;0;0,777777778;0,555555556;0,50152439;DEFAVORABLE
102060003;453;RUR 1;90,6;1,8875;0;0,924944812;1,960264901;41,18181818;0,924944812;0,636363636;0,727272727;0,556291391;DEFAVORABLE
102060004;300;RUR 1;150;1,604278075;0;1,22;3,003333333;30;0;0,6;0,4;0,56;DEFAVORABLE
102060007;385;RUR 1;48,125;1,188271605;0;1,306493506;1,451948052;35;0;0,636363636;0,636363636;0,620779221;DEFAVORABLE
102060008;228;RUR 1;45,6;0,912;0;0;1,021929825;28,5;1;0,875;1;0,719298246;FAVORABLE
102070002;316;RUR 1;63,2;1,316666667;0;0;3,386075949;45,14285714;1;0,857142857;0,428571429;0,579113924;DEFAVORABLE
102070005;461;RUR 1;65,85714286;1,340116279;0;0;2,459869848;41,90909091;0;0,909090909;0,272727273;0,550976139;DEFAVORABLE
102070006;542;RUR 1;108,4;2,14229249;0;0;2,302583026;49,27272727;0;0,909090909;0,636363636;0,55904059;DEFAVORABLE
102070007;317;RUR 1;63,4;1,704301075;0;0;4,211356467;63,4;0;1;0,8;0,583596215;DEFAVORABLE
102070008;315;RUR 1;63;1,75;0;0;6,406349206;45;0;0,571428571;0,285714286;0,431746032;DEFAVORABLE
102080001;186;RUR 2;31;0,738095238;0;0;1,887096774;26,57142857;0,919354839;0,857142857;0,714285714;0,521505376;FAVORABLE
102080002;107;RUR 2;21,4;0,743055556;0;0;2,570093458;17,83333333;0;0,666666667;0,666666667;0,551401869;FAVORABLE
102080003;111;RUR 2;18,5;0,8671875;0;0;3,441441441;37;0;0,666666667;0,666666667;0,693693694;FAVORABLE
102080005;224;RUR 2;32;1,172774869;0;0;2,732142857;37,33333333;0;1;1;0,65625;DEFAVORABLE
102080006;86;RUR 2;17,2;0,86;0,139534884;0;5,476744186;17,2;0;0,8;1;0,558139535;FAVORABLE
102080007;209;RUR 2;41,8;0,967592593;0;0;3,124401914;34,83333333;0;0,666666667;0,833333333;0,550239234;FAVORABLE
102080008;109;RUR 2;27,25;2,595238095;0;0;2,04587156;21,8;0;0,6;0,6;0,587155963;DEFAVORABLE
102080010;43;RUR 2;21,5;0,413461538;0;0;0,069767442;43;0;1;1;0,558139535;FAVORABLE
102090001;409;RUR 2;58,42857143;1,076315789;0;1,097799511;2,645476773;37,18181818;0;0,909090909;0;0,635696822;DEFAVORABLE
102090003;259;RUR 2;51,8;1,639240506;0;0,961389961;1,482625483;37;0;0,571428571;0,285714286;0,447876448;DEFAVORABLE
102090004;154;RUR 2;51,33333333;1,241935484;0;1;3,766233766;19,25;0;0,5;0;0,493506494;DEFAVORABLE
102090005;442;RUR 2;73,66666667;0,928571429;0;1,180995475;5,386877828;31,57142857;0;0,714285714;0,5;0,529411765;FAVORABLE
102090006;255;RUR 2;63,75;12,75;0;1,082352941;3,482352941;36,42857143;0;0,714285714;0,142857143;0,57254902;DEFAVORABLE
102090007;228;RUR 2;76;2,85;0;1,061403509;0,324561404;32,57142857;0;0,571428571;0,714285714;0,828947368;DEFAVORABLE
102100001;196;RUR 2;49;0,790322581;0;0;1,994897959;39,2;0;0,4;0,6;0,591836735;FAVORABLE
102100002;131;RUR 2;26,2;0,935714286;0;0;1,595419847;26,2;0;0,8;0,4;0,740458015;FAVORABLE
102100003;79;RUR 2;15,8;0,669491525;0;0;1,848101266;15,8;0;0,8;0,8;0,64556962;FAVORABLE
102100004;296;RUR 2;42,28571429;1,193548387;0;0;2,175675676;42,28571429;0;0,857142857;1;0,570945946;DEFAVORABLE
102100005;149;RUR 2;29,8;1,241666667;0;0;4,912751678;37,25;0;1;0,25;0,55033557;DEFAVORABLE
102100008;117;RUR 2;23,4;1;0;0;1,820512821;19,5;0;0,833333333;0,5;0,564102564;FAVORABLE
102100009;186;RUR 2;26,57142857;0,853211009;0;0;3,306451613;26,57142857;0;1;0,714285714;0,61827957;FAVORABLE
102100010;171;RUR 2;42,75;1,14;0;0;1,520467836;28,5;0;0,666666667;0,333333333;0,754385965;DEFAVORABLE
102110001;295;RUR 1;59;1,166007905;0;0;2,603389831;42,14285714;0;0,857142857;0,142857143;0,369491525;DEFAVORABLE
102110002;280;RUR 1;56;1,333333333;0;0;2,225;40;0;1;0,714285714;0,475;DEFAVORABLE
102110003;275;RUR 1;55;1,923076923;0;0;4,916363636;55;0;0,6;0;0,352727273;DEFAVORABLE
102110004;500;RUR 1;83,33333333;1,872659176;0;0;1,184;41,66666667;1;0,833333333;0,583333333;0,518;DEFAVORABLE
102110006;322;RUR 1;64,4;2,050955414;0;0;1,692546584;53,66666667;0;1;0,666666667;0,593167702;DEFAVORABLE
102110007;270;RUR 1;54;1,436170213;0;0;1,855555556;45;0;0,666666667;0,5;0,718518519;DEFAVORABLE
102110008;267;RUR 1;44,5;1,247663551;0;0;3,277153558;53,4;0;0,8;0,6;0,445692884;DEFAVORABLE
102120001;205;RUR 2;34,16666667;2,697368421;0;0;1,692682927;34,16666667;0;0,333333333;0;0,468292683;DEFAVORABLE
102120002;180;RUR 2;36;2,727272727;0;0;1,138888889;25,71428571;0;0,571428571;0;0,561111111;DEFAVORABLE
102120003;200;RUR 2;40;4;0;0;1,69;28,57142857;0;1;0,142857143;0,58;DEFAVORABLE
102120005;138;RUR 2;27,6;0,726315789;1,173913043;0;3,572463768;19,71428571;1;0,857142857;0,714285714;0,463768116;FAVORABLE
102120006;338;RUR 2;84,5;2,770491803;0;0;1,25739645;33,8;0;0,6;0,3;0,727810651;DEFAVORABLE
102120007;168;RUR 2;33,6;1,253731343;0;0;0;28;0;1;0,333333333;0,345238095;DEFAVORABLE
102130001;221;RUR 2;24,55555556;0,498871332;0,914027149;0;3,307692308;27,625;0;0,875;0,625;0,610859729;FAVORABLE
102130002;363;RUR 2;45,375;1,396153846;0,977961433;0;2,008264463;40,33333333;0,44077135;0,666666667;0,333333333;0,584022039;DEFAVORABLE
102130003;364;RUR 2;60,66666667;1,669724771;0;0;2,175824176;28;0;0,692307692;0,538461538;0,565934066;DEFAVORABLE
102130004;188;RUR 2;62,66666667;1,958333333;0;0;1,425531915;37,6;0;0,8;0,2;0,404255319;DEFAVORABLE
102130005;174;RUR 2;43,5;1,067484663;0;0;5,247126437;21,75;0;0,75;0,375;0,41954023;DEFAVORABLE
102130006;271;RUR 2;45,16666667;1,26635514;0;0;3,446494465;24,63636364;0;0,727272727;0,090909091;0,41697417;DEFAVORABLE
102130007;167;RUR 2;27,83333333;1,653465347;0;0;3,341317365;33,4;0;1;0,4;0,449101796;DEFAVORABLE
102140001;483;RUR 1;96,6;1,979508197;0;0;3,559006211;37,15384615;0;0,692307692;0,692307692;0,50310559;DEFAVORABLE
102140002;650;RUR 1;92,85714286;1,867816092;0;0;2,003076923;46,42857143;0,230769231;0,857142857;0,642857143;0,603076923;DEFAVORABLE
102140003;411;RUR 1;45,66666667;1,885321101;0;0;0;37,36363636;0,211678832;0,636363636;0,454545455;0,447688564;DEFAVORABLE
102150001;259;RUR 2;51,8;1,48;0;0;2,911196911;37;0;0,857142857;0,857142857;0,463320463;DEFAVORABLE
102150002;172;RUR 2;28,66666667;1,869565217;0;0;2,924418605;21,5;0,970930233;0,75;0,75;0,48255814;DEFAVORABLE
102150003;138;RUR 2;27,6;0,985714286;1;0;2,710144928;23;0,927536232;0,666666667;0,833333333;0,666666667;FAVORABLE
102150004;176;RUR 2;35,2;1,491525424;0;0;2,664772727;29,33333333;0,982954545;0,666666667;0,833333333;0,573863636;DEFAVORABLE
102150006;142;RUR 2;47,33333333;1,69047619;0,598591549;0;0;14,2;1;0,7;0,7;0,61971831;DEFAVORABLE
102150007;214;RUR 2;71,33333333;1,783333333;0;0;1,892523364;35,66666667;0,864485981;0,666666667;0,833333333;0,551401869;DEFAVORABLE
102160001;799;RUR 1;79,9;1,426785714;0;1,048811014;2,329161452;47;0;0,705882353;0,470588235;0,466833542;DEFAVORABLE
102160002;578;RUR 1;72,25;2,148698885;0;0,982698962;2,527681661;41,28571429;0;0,714285714;0,785714286;0,422145329;DEFAVORABLE
102160003;478;RUR 1;47,8;1,032397408;0;1,056485356;3,644351464;39,83333333;0;0,75;0,583333333;0,646443515;DEFAVORABLE
102160004;767;RUR 1;76,7;1,486434109;0;1,382007823;1,843546284;38,35;0;0,6;0,35;0,533246415;DEFAVORABLE
102160006;548;RUR 1;49,81818182;1,501369863;0;0,95620438;2,775547445;39,14285714;0;0,714285714;0,214285714;0,558394161;DEFAVORABLE
102170001;255;RUR 2;51;1,0625;0;0;1,698039216;36,42857143;0;0,571428571;0,857142857;0,592156863;DEFAVORABLE
102170003;96;RUR 2;32;0,8;0;0;1,6875;19,2;0;0,8;0,2;0,479166667;FAVORABLE
102170004;153;RUR 2;30,6;0,980769231;0;0;1,359477124;25,5;1;0,5;0,666666667;0,679738562;FAVORABLE
102170005;137;RUR 2;27,4;1,343137255;0;0;2,605839416;19,57142857;0;0,571428571;0,714285714;0,525547445;DEFAVORABLE
102170006;165;RUR 2;41,25;1,666666667;0;0;2,133333333;27,5;0;0,333333333;0,666666667;0,478787879;DEFAVORABLE
102170007;86;RUR 2;21,5;0,955555556;0;0;1,593023256;17,2;0;1;0,2;0,372093023;FAVORABLE
102170009;197;RUR 2;39,4;1,387323944;0;0;1,974619289;28,14285714;0;0,428571429;1;0,553299492;DEFAVORABLE
102170010;125;RUR 2;25;0,905797101;0;0;3,912;17,85714286;1;0,285714286;0,571428571;0,6;FAVORABLE
102170011;74;RUR 2;12,33333333;1,275862069;0;0;2,797297297;12,33333333;0;0,666666667;0;0,864864865;DEFAVORABLE
102170012;135;RUR 2;27;1,467391304;0;0;1,444444444;19,28571429;0;1;0,714285714;0,548148148;DEFAVORABLE
102170013;129;RUR 2;25,8;0,57079646;0;0;2,534883721;21,5;0,92248062;0,666666667;0,333333333;0,418604651;FAVORABLE
102170014;105;RUR 2;21;0,905172414;0;0;3,514285714;15;0;0,857142857;0,571428571;0,60952381;FAVORABLE
102170015;127;RUR 2;21,16666667;1,336842105;0;0;1,244094488;21,16666667;1;1;0,166666667;0,606299213;DEFAVORABLE
102170016;76;RUR 2;19;1,266666667;0;0;1,171052632;12,66666667;0;0,833333333;0,333333333;0,657894737;DEFAVORABLE
102170017;107;RUR 2;21,4;1,114583333;0;0;1,186915888;15,28571429;0;0,857142857;0,571428571;0,448598131;DEFAVORABLE
102180001;131;RUR 2;43,66666667;1,350515464;0;0;3,114503817;21,83333333;1;0,666666667;0,333333333;0,648854962;DEFAVORABLE
102180002;142;RUR 2;28,4;0,898734177;0;0;2,542253521;20,28571429;0,978873239;0,571428571;0,428571429;0,669014085;FAVORABLE
102180003;152;RUR 2;30,4;1,117647059;0;0;0,980263158;30,4;0;0,8;0;0,440789474;DEFAVORABLE
102180004;116;RUR 2;29;0,753246753;0;0;3,25;19,33333333;1;0,666666667;0,166666667;0,672413793;FAVORABLE
102180005;90;RUR 2;22,5;0,552147239;0;0;2,966666667;22,5;0;0,5;0,75;0,655555556;FAVORABLE
102190001;251;RUR 2;31,375;1,151376147;0;0;3,685258964;20,91666667;1;0,916666667;0,5;0,64940239;DEFAVORABLE
102190002;124;RUR 2;24,8;0,837837838;0;0;3,177419355;13,77777778;0;0,888888889;0,111111111;0,612903226;FAVORABLE
102190004;133;RUR 2;44,33333333;1,023076923;0;0;1,77443609;19;0,917293233;0,714285714;0,428571429;0,578947368;DEFAVORABLE
102200001;147;RUR 2;36,75;0,993243243;0;0;2,469387755;29,4;0;0,4;0;0,537414966;FAVORABLE
102200002;256;RUR 2;42,66666667;0,882758621;0;0;3,3671875;32;0;0,875;0,625;0,5;FAVORABLE
102200004;177;RUR 2;59;2,13253012;0;0;0,898305085;29,5;0;0,666666667;0,166666667;0,621468927;DEFAVORABLE
102200005;361;RUR 2;45,125;1,611607143;0;0;4,049861496;32,81818182;0;0,818181818;1;0,581717452;DEFAVORABLE
102200006;264;RUR 2;52,8;1,639751553;0;0;3,397727273;26,4;0;0,9;0,8;0,674242424;DEFAVORABLE
102210001;103;RUR 2;20,6;0,536458333;0;0;3,660194175;14,71428571;1;0,857142857;0,428571429;0,786407767;FAVORABLE
102210002;107;RUR 2;21,4;1,486111111;0;0;1,542056075;26,75;1;1;0,25;0,373831776;DEFAVORABLE
102210003;314;RUR 2;62,8;1,330508475;0;0;2,162420382;39,25;0;0,75;0,75;0,598726115;DEFAVORABLE
102220001;84;RUR 2;21;0,724137931;0;0;2,595238095;16,8;0;0,8;0,4;0,44047619;FAVORABLE
102220002;307;RUR 2;61,4;4,263888889;0;0;2,120521173;25,58333333;0;0,833333333;0,583333333;0,504885993;DEFAVORABLE
102230002;281;RUR 1;56,2;2,097014925;0;0;2,007117438;40,14285714;0;0,571428571;0,285714286;0,580071174;DEFAVORABLE
102230003;339;RUR 1;84,75;2,067073171;0;0;2,01179941;42,375;0;1;0,375;0,578171091;DEFAVORABLE
102230004;314;RUR 1;104,6666667;2,275362319;0;0;2,302547771;44,85714286;0;0,857142857;1;0,592356688;DEFAVORABLE
102230005;454;RUR 1;90,8;2,328205128;0;0;0;41,27272727;0;0,636363636;0,636363636;0,462555066;DEFAVORABLE
102240002;525;RUR 1;105;2,678571429;0;1;2,097142857;35;0;0,733333333;0,466666667;0,552380952;DEFAVORABLE
102240003;714;RUR 1;119;2,04;0;1,00140056;1,621848739;54,92307692;0;0,692307692;0,153846154;0,607843137;DEFAVORABLE
102250001;396;RUR 2;99;1,294117647;0;0,982323232;2,661616162;44;0;0,888888889;0,555555556;0,434343434;DEFAVORABLE
102250002;350;RUR 2;70;1,37254902;0;1,142857143;3,085714286;43,75;0;0,875;0,625;0,622857143;DEFAVORABLE
102250004;554;RUR 2;110,8;1,822368421;0;0,050541516;2,232851986;39,57142857;0;0,928571429;0,714285714;0,824909747;DEFAVORABLE
102260002;225;RUR 1;75;1,5;0;0;2,555555556;37,5;0;1;0;0,431111111;DEFAVORABLE
102260003;274;RUR 1;54,8;1,489130435;0;0;1,901459854;34,25;0;0,625;0,125;0,645985401;DEFAVORABLE
102260005;667;RUR 1;83,375;2,071428571;0;0;1,740629685;51,30769231;0,340329835;0,846153846;0,769230769;0,493253373;DEFAVORABLE
102260006;282;RUR 1;56,4;1,549450549;0;0;2,773049645;31,33333333;0;0,777777778;0,888888889;0,563829787;DEFAVORABLE
102260007;318;RUR 1;63,6;1,766666667;0;0;0,918238994;45,42857143;0,833333333;0,714285714;0;0,399371069;DEFAVORABLE
103010001;152;RUR 1;30,4;0,608;0;0;3,532894737;25,33333333;0;0,666666667;0,333333333;0,657894737;FAVORABLE
103010002;144;RUR 1;36;0,953642384;0;0;6,111111111;18;0;0,875;0,375;0,645833333;FAVORABLE
103010004;195;RUR 1;39;0,955882353;0;0;5,969230769;27,85714286;0;0,857142857;0,714285714;0,579487179;FAVORABLE
103010006;173;RUR 1;34,6;1,429752066;0;0;1,560693642;28,83333333;0;0,833333333;0,5;0,560693642;DEFAVORABLE
103010007;287;RUR 1;57,4;1,116731518;0;0;2,885017422;26,09090909;0;0,727272727;0,727272727;0,81533101;DEFAVORABLE
103010008;112;RUR 1;22,4;1,098039216;0;0;4,839285714;16;0;0,714285714;0,714285714;0,5625;DEFAVORABLE
103010010;277;RUR 1;39,57142857;1,154166667;0,144404332;0;1,046931408;39,57142857;0,985559567;0,571428571;0,571428571;0,63898917;DEFAVORABLE
103010011;138;RUR 1;27,6;1,682926829;0;0;2,260869565;23;0;0,833333333;0,333333333;0,630434783;DEFAVORABLE
103010012;302;RUR 1;37,75;1,048611111;0;0;4,043046358;33,55555556;1;0,555555556;0,444444444;0,437086093;DEFAVORABLE
103010013;324;RUR 1;54;1,408695652;0;0;3,456790123;27;1;0,416666667;0,75;0,598765432;DEFAVORABLE
103010015;240;RUR 1;34,28571429;0,8;0;0;1,366666667;40;0;0,833333333;0,333333333;0,616666667;FAVORABLE
103010301;259;RUR 1;86,33333333;2,158333333;0,598455598;0,598455598;0;32,375;0;0,875;0,5;0,683397683;DEFAVORABLE
103020001;157;RUR 2;31,4;0,762135922;0;0;4,573248408;31,4;0;1;0,8;0,585987261;FAVORABLE
103020003;150;RUR 2;30;1,02739726;0;0,146666667;4,006666667;21,42857143;0;0,857142857;0,285714286;0,626666667;DEFAVORABLE
103020004;76;RUR 2;19;0,817204301;0;0,210526316;3,171052632;19;0;0,75;0,75;0,578947368;FAVORABLE
103020005;174;RUR 2;29;0,776785714;0;0;6,206896552;29;0;0,833333333;0,5;0,373563218;FAVORABLE
103020006;64;RUR 2;16;0,64;0;0,203125;3,625;16;0;0,5;0,25;0,625;FAVORABLE
103020008;175;RUR 2;35;0,930851064;0;0;4,32;29,16666667;0;0,5;1;0,554285714;FAVORABLE
103020009;49;RUR 2;16,33333333;0,765625;0;0;4,87755102;12,25;0;0,75;1;0,653061224;FAVORABLE
103020010;151;RUR 2;37,75;1,006666667;0;0,205298013;5;25,16666667;0;0,666666667;0,666666667;0,589403974;DEFAVORABLE
103030001;186;RUR 2;37,2;1,55;1;0,112903226;4,139784946;31;0;0,5;0,5;0,516129032;DEFAVORABLE
103030002;320;RUR 2;64;1,373390558;0;0,1375;4,090625;32;0;0,5;0,6;0,484375;DEFAVORABLE
103030003;219;RUR 2;36,5;1,230337079;0,191780822;0,191780822;2,97260274;31,28571429;0;0,714285714;0,857142857;0,547945205;DEFAVORABLE
103030004;115;RUR 2;23;1,15;0,165217391;0,165217391;3,443478261;19,16666667;0;1;0,833333333;0,565217391;DEFAVORABLE
103030007;56;RUR 2;28;0,622222222;1,625;0,25;2,392857143;11,2;0;0,8;0,4;0,589285714;FAVORABLE
103030008;126;RUR 2;42;1,3125;0;0,198412698;2,23015873;25,2;0;0,8;0,8;0,5;DEFAVORABLE
103040001;384;RUR 1;32;1,254901961;0,364583333;1,044270833;1,669270833;27,42857143;1;0,857142857;0,428571429;0,473958333;DEFAVORABLE
103040002;120;RUR 1;24;0,75;0;1,108333333;3,6;24;0;0,8;1;0,6;FAVORABLE
103040003;131;RUR 1;26,2;0,942446043;0;0,816793893;1,748091603;26,2;0,816793893;1;0,8;0,511450382;FAVORABLE
103040004;109;RUR 1;21,8;0,717105263;1;1;5;18,16666667;0;0,5;0,333333333;0,633027523;FAVORABLE
103040005;93;RUR 1;18,6;0,489473684;1;1;4,150537634;18,6;0;1;0,4;0,47311828;FAVORABLE
103040006;100;RUR 1;20;0,632911392;0;1;2,48;16,66666667;0;0,5;0,666666667;0,47;FAVORABLE
103040007;103;RUR 1;20,6;0,858333333;0;0;0,097087379;17,16666667;0;0,5;0,333333333;0,514563107;FAVORABLE
